// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   2: 16384 op, 75400.00 ns, 4.6021 ns/op
OverheadWarmup   3: 16384 op, 68800.00 ns, 4.1992 ns/op
OverheadWarmup   4: 16384 op, 66900.00 ns, 4.0833 ns/op
OverheadWarmup   5: 16384 op, 82600.00 ns, 5.0415 ns/op
OverheadWarmup   6: 16384 op, 64900.00 ns, 3.9612 ns/op

OverheadActual   1: 16384 op, 110900.00 ns, 6.7688 ns/op
OverheadActual   2: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadActual   3: 16384 op, 66100.00 ns, 4.0344 ns/op
OverheadActual   4: 16384 op, 98300.00 ns, 5.9998 ns/op
OverheadActual   5: 16384 op, 66400.00 ns, 4.0527 ns/op
OverheadActual   6: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual   7: 16384 op, 67100.00 ns, 4.0955 ns/op
OverheadActual   8: 16384 op, 90700.00 ns, 5.5359 ns/op
OverheadActual   9: 16384 op, 66900.00 ns, 4.0833 ns/op
OverheadActual  10: 16384 op, 67500.00 ns, 4.1199 ns/op
OverheadActual  11: 16384 op, 80100.00 ns, 4.8889 ns/op
OverheadActual  12: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadActual  13: 16384 op, 73000.00 ns, 4.4556 ns/op
OverheadActual  14: 16384 op, 94200.00 ns, 5.7495 ns/op
OverheadActual  15: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadActual  16: 16384 op, 69200.00 ns, 4.2236 ns/op
OverheadActual  17: 16384 op, 71200.00 ns, 4.3457 ns/op
OverheadActual  18: 16384 op, 70000.00 ns, 4.2725 ns/op
OverheadActual  19: 16384 op, 87800.00 ns, 5.3589 ns/op
OverheadActual  20: 16384 op, 66800.00 ns, 4.0771 ns/op

WorkloadWarmup   1: 16384 op, 810045700.00 ns, 49.4413 us/op
WorkloadWarmup   2: 16384 op, 770860100.00 ns, 47.0496 us/op
WorkloadWarmup   3: 16384 op, 928537600.00 ns, 56.6734 us/op
WorkloadWarmup   4: 16384 op, 875581600.00 ns, 53.4413 us/op
WorkloadWarmup   5: 16384 op, 819968700.00 ns, 50.0469 us/op
WorkloadWarmup   6: 16384 op, 881149500.00 ns, 53.7811 us/op
WorkloadWarmup   7: 16384 op, 884466900.00 ns, 53.9836 us/op
WorkloadWarmup   8: 16384 op, 830257000.00 ns, 50.6749 us/op

WorkloadActual   1: 16384 op, 804801500.00 ns, 49.1212 us/op
WorkloadActual   2: 16384 op, 819438400.00 ns, 50.0146 us/op
WorkloadActual   3: 16384 op, 819197800.00 ns, 49.9999 us/op
WorkloadActual   4: 16384 op, 791037600.00 ns, 48.2811 us/op
WorkloadActual   5: 16384 op, 765186400.00 ns, 46.7033 us/op
WorkloadActual   6: 16384 op, 772625500.00 ns, 47.1573 us/op
WorkloadActual   7: 16384 op, 759503300.00 ns, 46.3564 us/op
WorkloadActual   8: 16384 op, 762185300.00 ns, 46.5201 us/op
WorkloadActual   9: 16384 op, 761632500.00 ns, 46.4864 us/op
WorkloadActual  10: 16384 op, 772057500.00 ns, 47.1227 us/op
WorkloadActual  11: 16384 op, 769584500.00 ns, 46.9717 us/op
WorkloadActual  12: 16384 op, 766632400.00 ns, 46.7915 us/op
WorkloadActual  13: 16384 op, 766958700.00 ns, 46.8114 us/op
WorkloadActual  14: 16384 op, 757763100.00 ns, 46.2502 us/op
WorkloadActual  15: 16384 op, 751600200.00 ns, 45.8740 us/op
WorkloadActual  16: 16384 op, 797148900.00 ns, 48.6541 us/op
WorkloadActual  17: 16384 op, 815351600.00 ns, 49.7651 us/op
WorkloadActual  18: 16384 op, 861825600.00 ns, 52.6017 us/op
WorkloadActual  19: 16384 op, 854250700.00 ns, 52.1393 us/op
WorkloadActual  20: 16384 op, 854389100.00 ns, 52.1478 us/op
WorkloadActual  21: 16384 op, 858558900.00 ns, 52.4023 us/op
WorkloadActual  22: 16384 op, 835294400.00 ns, 50.9823 us/op
WorkloadActual  23: 16384 op, 844711600.00 ns, 51.5571 us/op
WorkloadActual  24: 16384 op, 830297000.00 ns, 50.6773 us/op
WorkloadActual  25: 16384 op, 814104400.00 ns, 49.6890 us/op
WorkloadActual  26: 16384 op, 756367500.00 ns, 46.1650 us/op
WorkloadActual  27: 16384 op, 806855600.00 ns, 49.2466 us/op
WorkloadActual  28: 16384 op, 835053900.00 ns, 50.9676 us/op
WorkloadActual  29: 16384 op, 886158100.00 ns, 54.0868 us/op
WorkloadActual  30: 16384 op, 815090100.00 ns, 49.7492 us/op
WorkloadActual  31: 16384 op, 851812300.00 ns, 51.9905 us/op
WorkloadActual  32: 16384 op, 818847400.00 ns, 49.9785 us/op
WorkloadActual  33: 16384 op, 805892100.00 ns, 49.1878 us/op
WorkloadActual  34: 16384 op, 799615600.00 ns, 48.8047 us/op
WorkloadActual  35: 16384 op, 819098400.00 ns, 49.9938 us/op
WorkloadActual  36: 16384 op, 811046800.00 ns, 49.5024 us/op
WorkloadActual  37: 16384 op, 784178600.00 ns, 47.8625 us/op
WorkloadActual  38: 16384 op, 829004800.00 ns, 50.5984 us/op
WorkloadActual  39: 16384 op, 803826700.00 ns, 49.0617 us/op
WorkloadActual  40: 16384 op, 770346600.00 ns, 47.0182 us/op
WorkloadActual  41: 16384 op, 755110700.00 ns, 46.0883 us/op
WorkloadActual  42: 16384 op, 750479600.00 ns, 45.8056 us/op
WorkloadActual  43: 16384 op, 749026600.00 ns, 45.7170 us/op
WorkloadActual  44: 16384 op, 757081900.00 ns, 46.2086 us/op
WorkloadActual  45: 16384 op, 753718500.00 ns, 46.0033 us/op
WorkloadActual  46: 16384 op, 743935300.00 ns, 45.4062 us/op
WorkloadActual  47: 16384 op, 751884700.00 ns, 45.8914 us/op
WorkloadActual  48: 16384 op, 762803100.00 ns, 46.5578 us/op
WorkloadActual  49: 16384 op, 761773000.00 ns, 46.4949 us/op
WorkloadActual  50: 16384 op, 748838100.00 ns, 45.7055 us/op
WorkloadActual  51: 16384 op, 750297200.00 ns, 45.7945 us/op
WorkloadActual  52: 16384 op, 762963300.00 ns, 46.5676 us/op
WorkloadActual  53: 16384 op, 776591300.00 ns, 47.3994 us/op
WorkloadActual  54: 16384 op, 747102200.00 ns, 45.5995 us/op
WorkloadActual  55: 16384 op, 754233400.00 ns, 46.0348 us/op
WorkloadActual  56: 16384 op, 753032800.00 ns, 45.9615 us/op
WorkloadActual  57: 16384 op, 744539000.00 ns, 45.4431 us/op
WorkloadActual  58: 16384 op, 760175500.00 ns, 46.3974 us/op
WorkloadActual  59: 16384 op, 749730100.00 ns, 45.7599 us/op
WorkloadActual  60: 16384 op, 774947500.00 ns, 47.2990 us/op
WorkloadActual  61: 16384 op, 752463900.00 ns, 45.9268 us/op
WorkloadActual  62: 16384 op, 767143200.00 ns, 46.8227 us/op
WorkloadActual  63: 16384 op, 755990500.00 ns, 46.1420 us/op
WorkloadActual  64: 16384 op, 750174500.00 ns, 45.7870 us/op
WorkloadActual  65: 16384 op, 783473700.00 ns, 47.8194 us/op
WorkloadActual  66: 16384 op, 753576000.00 ns, 45.9946 us/op

WorkloadResult   1: 16384 op, 804733150.00 ns, 49.1170 us/op
WorkloadResult   2: 16384 op, 819370050.00 ns, 50.0104 us/op
WorkloadResult   3: 16384 op, 819129450.00 ns, 49.9957 us/op
WorkloadResult   4: 16384 op, 790969250.00 ns, 48.2769 us/op
WorkloadResult   5: 16384 op, 765118050.00 ns, 46.6991 us/op
WorkloadResult   6: 16384 op, 772557150.00 ns, 47.1531 us/op
WorkloadResult   7: 16384 op, 759434950.00 ns, 46.3522 us/op
WorkloadResult   8: 16384 op, 762116950.00 ns, 46.5159 us/op
WorkloadResult   9: 16384 op, 761564150.00 ns, 46.4822 us/op
WorkloadResult  10: 16384 op, 771989150.00 ns, 47.1185 us/op
WorkloadResult  11: 16384 op, 769516150.00 ns, 46.9675 us/op
WorkloadResult  12: 16384 op, 766564050.00 ns, 46.7874 us/op
WorkloadResult  13: 16384 op, 766890350.00 ns, 46.8073 us/op
WorkloadResult  14: 16384 op, 757694750.00 ns, 46.2460 us/op
WorkloadResult  15: 16384 op, 751531850.00 ns, 45.8699 us/op
WorkloadResult  16: 16384 op, 797080550.00 ns, 48.6499 us/op
WorkloadResult  17: 16384 op, 815283250.00 ns, 49.7609 us/op
WorkloadResult  18: 16384 op, 861757250.00 ns, 52.5975 us/op
WorkloadResult  19: 16384 op, 854182350.00 ns, 52.1352 us/op
WorkloadResult  20: 16384 op, 854320750.00 ns, 52.1436 us/op
WorkloadResult  21: 16384 op, 858490550.00 ns, 52.3981 us/op
WorkloadResult  22: 16384 op, 835226050.00 ns, 50.9782 us/op
WorkloadResult  23: 16384 op, 844643250.00 ns, 51.5529 us/op
WorkloadResult  24: 16384 op, 830228650.00 ns, 50.6731 us/op
WorkloadResult  25: 16384 op, 814036050.00 ns, 49.6848 us/op
WorkloadResult  26: 16384 op, 756299150.00 ns, 46.1608 us/op
WorkloadResult  27: 16384 op, 806787250.00 ns, 49.2424 us/op
WorkloadResult  28: 16384 op, 834985550.00 ns, 50.9635 us/op
WorkloadResult  29: 16384 op, 886089750.00 ns, 54.0826 us/op
WorkloadResult  30: 16384 op, 815021750.00 ns, 49.7450 us/op
WorkloadResult  31: 16384 op, 851743950.00 ns, 51.9863 us/op
WorkloadResult  32: 16384 op, 818779050.00 ns, 49.9743 us/op
WorkloadResult  33: 16384 op, 805823750.00 ns, 49.1836 us/op
WorkloadResult  34: 16384 op, 799547250.00 ns, 48.8005 us/op
WorkloadResult  35: 16384 op, 819030050.00 ns, 49.9896 us/op
WorkloadResult  36: 16384 op, 810978450.00 ns, 49.4982 us/op
WorkloadResult  37: 16384 op, 784110250.00 ns, 47.8583 us/op
WorkloadResult  38: 16384 op, 828936450.00 ns, 50.5943 us/op
WorkloadResult  39: 16384 op, 803758350.00 ns, 49.0575 us/op
WorkloadResult  40: 16384 op, 770278250.00 ns, 47.0141 us/op
WorkloadResult  41: 16384 op, 755042350.00 ns, 46.0841 us/op
WorkloadResult  42: 16384 op, 750411250.00 ns, 45.8015 us/op
WorkloadResult  43: 16384 op, 748958250.00 ns, 45.7128 us/op
WorkloadResult  44: 16384 op, 757013550.00 ns, 46.2044 us/op
WorkloadResult  45: 16384 op, 753650150.00 ns, 45.9992 us/op
WorkloadResult  46: 16384 op, 743866950.00 ns, 45.4020 us/op
WorkloadResult  47: 16384 op, 751816350.00 ns, 45.8872 us/op
WorkloadResult  48: 16384 op, 762734750.00 ns, 46.5536 us/op
WorkloadResult  49: 16384 op, 761704650.00 ns, 46.4908 us/op
WorkloadResult  50: 16384 op, 748769750.00 ns, 45.7013 us/op
WorkloadResult  51: 16384 op, 750228850.00 ns, 45.7903 us/op
WorkloadResult  52: 16384 op, 762894950.00 ns, 46.5634 us/op
WorkloadResult  53: 16384 op, 776522950.00 ns, 47.3952 us/op
WorkloadResult  54: 16384 op, 747033850.00 ns, 45.5953 us/op
WorkloadResult  55: 16384 op, 754165050.00 ns, 46.0306 us/op
WorkloadResult  56: 16384 op, 752964450.00 ns, 45.9573 us/op
WorkloadResult  57: 16384 op, 744470650.00 ns, 45.4389 us/op
WorkloadResult  58: 16384 op, 760107150.00 ns, 46.3933 us/op
WorkloadResult  59: 16384 op, 749661750.00 ns, 45.7557 us/op
WorkloadResult  60: 16384 op, 774879150.00 ns, 47.2949 us/op
WorkloadResult  61: 16384 op, 752395550.00 ns, 45.9226 us/op
WorkloadResult  62: 16384 op, 767074850.00 ns, 46.8185 us/op
WorkloadResult  63: 16384 op, 755922150.00 ns, 46.1378 us/op
WorkloadResult  64: 16384 op, 750106150.00 ns, 45.7828 us/op
WorkloadResult  65: 16384 op, 783405350.00 ns, 47.8153 us/op
WorkloadResult  66: 16384 op, 753507650.00 ns, 45.9905 us/op


Mean = 47.964 μs, StdErr = 0.276 μs (0.58%), N = 66, StdDev = 2.244 μs
Min = 45.402 μs, Q1 = 46.098 μs, Median = 46.991 μs, Q3 = 49.730 μs, Max = 54.083 μs
IQR = 3.632 μs, LowerFence = 40.649 μs, UpperFence = 55.179 μs
ConfidenceInterval = [47.012 μs; 48.916 μs] (CI 99.9%), Margin = 0.952 μs (1.99% of Mean)
Skewness = 0.8, Kurtosis = 2.47, MValue = 2.55

// **************************
// Benchmark: Md5VsSha256.Md5: Job-BLCGME(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadJitting  1: 1 op, 392600.00 ns, 392.6000 us/op

OverheadJitting  2: 16 op, 885700.00 ns, 55.3563 us/op
WorkloadJitting  2: 16 op, 1177000.00 ns, 73.5625 us/op

WorkloadPilot    1: 16 op, 332200.00 ns, 20.7625 us/op
WorkloadPilot    2: 32 op, 648900.00 ns, 20.2781 us/op
WorkloadPilot    3: 64 op, 1271300.00 ns, 19.8641 us/op
WorkloadPilot    4: 128 op, 2715500.00 ns, 21.2148 us/op
WorkloadPilot    5: 256 op, 5207400.00 ns, 20.3414 us/op
WorkloadPilot    6: 512 op, 10818200.00 ns, 21.1293 us/op
WorkloadPilot    7: 1024 op, 21539500.00 ns, 21.0347 us/op
WorkloadPilot    8: 2048 op, 42246600.00 ns, 20.6282 us/op
WorkloadPilot    9: 4096 op, 83996400.00 ns, 20.5069 us/op
WorkloadPilot   10: 8192 op, 172417800.00 ns, 21.0471 us/op
WorkloadPilot   11: 16384 op, 339732600.00 ns, 20.7356 us/op
WorkloadPilot   12: 32768 op, 680340300.00 ns, 20.7623 us/op

OverheadWarmup   1: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadWarmup   2: 32768 op, 128700.00 ns, 3.9276 ns/op
OverheadWarmup   3: 32768 op, 146400.00 ns, 4.4678 ns/op
OverheadWarmup   4: 32768 op, 199100.00 ns, 6.0760 ns/op
OverheadWarmup   5: 32768 op, 138300.00 ns, 4.2206 ns/op
OverheadWarmup   6: 32768 op, 145500.00 ns, 4.4403 ns/op
OverheadWarmup   7: 32768 op, 144800.00 ns, 4.4189 ns/op

OverheadActual   1: 32768 op, 132100.00 ns, 4.0314 ns/op
OverheadActual   2: 32768 op, 173800.00 ns, 5.3040 ns/op
OverheadActual   3: 32768 op, 144400.00 ns, 4.4067 ns/op
OverheadActual   4: 32768 op, 128700.00 ns, 3.9276 ns/op
OverheadActual   5: 32768 op, 128200.00 ns, 3.9124 ns/op
OverheadActual   6: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual   7: 32768 op, 200700.00 ns, 6.1249 ns/op
OverheadActual   8: 32768 op, 131900.00 ns, 4.0253 ns/op
OverheadActual   9: 32768 op, 148500.00 ns, 4.5319 ns/op
OverheadActual  10: 32768 op, 167100.00 ns, 5.0995 ns/op
OverheadActual  11: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual  12: 32768 op, 129300.00 ns, 3.9459 ns/op
OverheadActual  13: 32768 op, 161800.00 ns, 4.9377 ns/op
OverheadActual  14: 32768 op, 128700.00 ns, 3.9276 ns/op
OverheadActual  15: 32768 op, 132000.00 ns, 4.0283 ns/op
OverheadActual  16: 32768 op, 129100.00 ns, 3.9398 ns/op
OverheadActual  17: 32768 op, 145700.00 ns, 4.4464 ns/op
OverheadActual  18: 32768 op, 196000.00 ns, 5.9814 ns/op
OverheadActual  19: 32768 op, 149300.00 ns, 4.5563 ns/op
OverheadActual  20: 32768 op, 131900.00 ns, 4.0253 ns/op

WorkloadWarmup   1: 32768 op, 678161900.00 ns, 20.6959 us/op
WorkloadWarmup   2: 32768 op, 685596700.00 ns, 20.9228 us/op
WorkloadWarmup   3: 32768 op, 679277300.00 ns, 20.7299 us/op
WorkloadWarmup   4: 32768 op, 680533800.00 ns, 20.7682 us/op
WorkloadWarmup   5: 32768 op, 691279200.00 ns, 21.0962 us/op
WorkloadWarmup   6: 32768 op, 676261500.00 ns, 20.6379 us/op

WorkloadActual   1: 32768 op, 689294100.00 ns, 21.0356 us/op
WorkloadActual   2: 32768 op, 690961000.00 ns, 21.0865 us/op
WorkloadActual   3: 32768 op, 694141300.00 ns, 21.1835 us/op
WorkloadActual   4: 32768 op, 684949200.00 ns, 20.9030 us/op
WorkloadActual   5: 32768 op, 687007800.00 ns, 20.9658 us/op
WorkloadActual   6: 32768 op, 682984300.00 ns, 20.8430 us/op
WorkloadActual   7: 32768 op, 681621400.00 ns, 20.8014 us/op
WorkloadActual   8: 32768 op, 683012500.00 ns, 20.8439 us/op
WorkloadActual   9: 32768 op, 676164800.00 ns, 20.6349 us/op
WorkloadActual  10: 32768 op, 678305200.00 ns, 20.7002 us/op
WorkloadActual  11: 32768 op, 689128100.00 ns, 21.0305 us/op
WorkloadActual  12: 32768 op, 679504800.00 ns, 20.7368 us/op
WorkloadActual  13: 32768 op, 679694300.00 ns, 20.7426 us/op
WorkloadActual  14: 32768 op, 679508700.00 ns, 20.7370 us/op
WorkloadActual  15: 32768 op, 683658900.00 ns, 20.8636 us/op

WorkloadResult   1: 32768 op, 689161600.00 ns, 21.0315 us/op
WorkloadResult   2: 32768 op, 690828500.00 ns, 21.0824 us/op
WorkloadResult   3: 32768 op, 694008800.00 ns, 21.1795 us/op
WorkloadResult   4: 32768 op, 684816700.00 ns, 20.8989 us/op
WorkloadResult   5: 32768 op, 686875300.00 ns, 20.9618 us/op
WorkloadResult   6: 32768 op, 682851800.00 ns, 20.8390 us/op
WorkloadResult   7: 32768 op, 681488900.00 ns, 20.7974 us/op
WorkloadResult   8: 32768 op, 682880000.00 ns, 20.8398 us/op
WorkloadResult   9: 32768 op, 676032300.00 ns, 20.6309 us/op
WorkloadResult  10: 32768 op, 678172700.00 ns, 20.6962 us/op
WorkloadResult  11: 32768 op, 688995600.00 ns, 21.0265 us/op
WorkloadResult  12: 32768 op, 679372300.00 ns, 20.7328 us/op
WorkloadResult  13: 32768 op, 679561800.00 ns, 20.7386 us/op
WorkloadResult  14: 32768 op, 679376200.00 ns, 20.7329 us/op
WorkloadResult  15: 32768 op, 683526400.00 ns, 20.8596 us/op


Mean = 20.870 μs, StdErr = 0.041 μs (0.20%), N = 15, StdDev = 0.158 μs
Min = 20.631 μs, Q1 = 20.736 μs, Median = 20.840 μs, Q3 = 20.994 μs, Max = 21.179 μs
IQR = 0.258 μs, LowerFence = 20.348 μs, UpperFence = 21.382 μs
ConfidenceInterval = [20.701 μs; 21.039 μs] (CI 99.9%), Margin = 0.169 μs (0.81% of Mean)
Skewness = 0.36, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Md5VsSha256.Sha256: Job-BLCGME(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 47.964 μs, StdErr = 0.276 μs (0.58%), N = 66, StdDev = 2.244 μs
Min = 45.402 μs, Q1 = 46.098 μs, Median = 46.991 μs, Q3 = 49.730 μs, Max = 54.083 μs
IQR = 3.632 μs, LowerFence = 40.649 μs, UpperFence = 55.179 μs
ConfidenceInterval = [47.012 μs; 48.916 μs] (CI 99.9%), Margin = 0.952 μs (1.99% of Mean)
Skewness = 0.8, Kurtosis = 2.47, MValue = 2.55
-------------------- Histogram --------------------
[44.673 μs ; 45.698 μs) | @@@
[45.698 μs ; 47.156 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[47.156 μs ; 48.601 μs) | @@@@@
[48.601 μs ; 50.059 μs) | @@@@@@@@@@@@@@
[50.059 μs ; 52.410 μs) | @@@@@@@@@
[52.410 μs ; 54.812 μs) | @@
---------------------------------------------------

Md5VsSha256.Md5: Job-BLCGME(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 20.870 μs, StdErr = 0.041 μs (0.20%), N = 15, StdDev = 0.158 μs
Min = 20.631 μs, Q1 = 20.736 μs, Median = 20.840 μs, Q3 = 20.994 μs, Max = 21.179 μs
IQR = 0.258 μs, LowerFence = 20.348 μs, UpperFence = 21.382 μs
ConfidenceInterval = [20.701 μs; 21.039 μs] (CI 99.9%), Margin = 0.169 μs (0.81% of Mean)
Skewness = 0.36, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[20.570 μs ; 21.264 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

| Method |     Mean |    Error |   StdDev |   Median |
|------- |---------:|---------:|---------:|---------:|
| Sha256 | 47.96 μs | 0.952 μs | 2.244 μs | 46.99 μs |
|    Md5 | 20.87 μs | 0.169 μs | 0.158 μs | 20.84 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:01:17 (77.71 sec), executed benchmarks: 2

// Found 12 benchmarks:
//   ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadJitting  1: 1 op, 368400.00 ns, 368.4000 us/op

OverheadJitting  2: 16 op, 767100.00 ns, 47.9438 us/op
WorkloadJitting  2: 16 op, 1036100.00 ns, 64.7563 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 30800.00 ns, 962.5000 ns/op
WorkloadPilot    3: 64 op, 10800.00 ns, 168.7500 ns/op
WorkloadPilot    4: 128 op, 17000.00 ns, 132.8125 ns/op
WorkloadPilot    5: 256 op, 32400.00 ns, 126.5625 ns/op
WorkloadPilot    6: 512 op, 51700.00 ns, 100.9766 ns/op
WorkloadPilot    7: 1024 op, 93900.00 ns, 91.6992 ns/op
WorkloadPilot    8: 2048 op, 185700.00 ns, 90.6738 ns/op
WorkloadPilot    9: 4096 op, 405500.00 ns, 98.9990 ns/op
WorkloadPilot   10: 8192 op, 706200.00 ns, 86.2061 ns/op
WorkloadPilot   11: 16384 op, 1398400.00 ns, 85.3516 ns/op
WorkloadPilot   12: 32768 op, 2953900.00 ns, 90.1459 ns/op
WorkloadPilot   13: 65536 op, 6680900.00 ns, 101.9424 ns/op
WorkloadPilot   14: 131072 op, 12418300.00 ns, 94.7441 ns/op
WorkloadPilot   15: 262144 op, 24499800.00 ns, 93.4593 ns/op
WorkloadPilot   16: 524288 op, 49416900.00 ns, 94.2553 ns/op
WorkloadPilot   17: 1048576 op, 80946400.00 ns, 77.1965 ns/op
WorkloadPilot   18: 2097152 op, 155249900.00 ns, 74.0289 ns/op
WorkloadPilot   19: 4194304 op, 304699800.00 ns, 72.6461 ns/op
WorkloadPilot   20: 8388608 op, 601886900.00 ns, 71.7505 ns/op

OverheadWarmup   1: 8388608 op, 36064600.00 ns, 4.2992 ns/op
OverheadWarmup   2: 8388608 op, 35350400.00 ns, 4.2141 ns/op
OverheadWarmup   3: 8388608 op, 35527800.00 ns, 4.2352 ns/op
OverheadWarmup   4: 8388608 op, 35002600.00 ns, 4.1726 ns/op
OverheadWarmup   5: 8388608 op, 33953400.00 ns, 4.0476 ns/op
OverheadWarmup   6: 8388608 op, 33618000.00 ns, 4.0076 ns/op
