// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 12,21s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 2,62s and exited with 0
// ***** Done, took 00:00:16 (16.63 sec)   *****
// Found 1 benchmarks:
//   SecondBenchmarkTest.Current: DefaultJob

// **************************
// Benchmark: SecondBenchmarkTest.Current: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7c15327-406d-447e-ad3f-9c9c20d1d105.dll" --benchmarkName "CodingForGoodPerformance.SecondBenchmarkTest.Current" --job "Default" --benchmarkId 0 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 4194304 op, 20165900.00 ns, 4.8079 ns/op
OverheadWarmup   4: 4194304 op, 19013300.00 ns, 4.5331 ns/op
OverheadWarmup   5: 4194304 op, 18981600.00 ns, 4.5256 ns/op
OverheadWarmup   6: 4194304 op, 21071700.00 ns, 5.0239 ns/op
OverheadWarmup   7: 4194304 op, 20322200.00 ns, 4.8452 ns/op

OverheadActual   1: 4194304 op, 19366600.00 ns, 4.6174 ns/op
OverheadActual   2: 4194304 op, 18365200.00 ns, 4.3786 ns/op
OverheadActual   3: 4194304 op, 17675900.00 ns, 4.2143 ns/op
OverheadActual   4: 4194304 op, 19519900.00 ns, 4.6539 ns/op
OverheadActual   5: 4194304 op, 19878400.00 ns, 4.7394 ns/op
OverheadActual   6: 4194304 op, 19174300.00 ns, 4.5715 ns/op
OverheadActual   7: 4194304 op, 18741200.00 ns, 4.4683 ns/op
OverheadActual   8: 4194304 op, 18223700.00 ns, 4.3449 ns/op
OverheadActual   9: 4194304 op, 18957000.00 ns, 4.5197 ns/op
OverheadActual  10: 4194304 op, 17788200.00 ns, 4.2410 ns/op
OverheadActual  11: 4194304 op, 17770300.00 ns, 4.2368 ns/op
OverheadActual  12: 4194304 op, 18432300.00 ns, 4.3946 ns/op
OverheadActual  13: 4194304 op, 17998400.00 ns, 4.2912 ns/op
OverheadActual  14: 4194304 op, 17214400.00 ns, 4.1042 ns/op
OverheadActual  15: 4194304 op, 18484600.00 ns, 4.4071 ns/op

WorkloadWarmup   1: 4194304 op, 589214500.00 ns, 140.4797 ns/op
WorkloadWarmup   2: 4194304 op, 538681400.00 ns, 128.4317 ns/op
WorkloadWarmup   3: 4194304 op, 521568600.00 ns, 124.3516 ns/op
WorkloadWarmup   4: 4194304 op, 504728100.00 ns, 120.3366 ns/op
WorkloadWarmup   5: 4194304 op, 604510300.00 ns, 144.1265 ns/op
WorkloadWarmup   6: 4194304 op, 579519300.00 ns, 138.1682 ns/op
WorkloadWarmup   7: 4194304 op, 515910800.00 ns, 123.0027 ns/op
WorkloadWarmup   8: 4194304 op, 526262800.00 ns, 125.4708 ns/op
WorkloadWarmup   9: 4194304 op, 542818400.00 ns, 129.4180 ns/op
WorkloadWarmup  10: 4194304 op, 546610700.00 ns, 130.3221 ns/op
WorkloadWarmup  11: 4194304 op, 656555900.00 ns, 156.5351 ns/op
WorkloadWarmup  12: 4194304 op, 591495500.00 ns, 141.0235 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 541727900.00 ns, 129.1580 ns/op
WorkloadActual   2: 4194304 op, 522863200.00 ns, 124.6603 ns/op
WorkloadActual   3: 4194304 op, 513651400.00 ns, 122.4640 ns/op
WorkloadActual   4: 4194304 op, 528254300.00 ns, 125.9456 ns/op
WorkloadActual   5: 4194304 op, 509935100.00 ns, 121.5780 ns/op
WorkloadActual   6: 4194304 op, 517826100.00 ns, 123.4594 ns/op
WorkloadActual   7: 4194304 op, 531445100.00 ns, 126.7064 ns/op
WorkloadActual   8: 4194304 op, 524460400.00 ns, 125.0411 ns/op
WorkloadActual   9: 4194304 op, 527188100.00 ns, 125.6914 ns/op
WorkloadActual  10: 4194304 op, 551348700.00 ns, 131.4518 ns/op
WorkloadActual  11: 4194304 op, 511606000.00 ns, 121.9764 ns/op
WorkloadActual  12: 4194304 op, 586377800.00 ns, 139.8034 ns/op
WorkloadActual  13: 4194304 op, 530240600.00 ns, 126.4192 ns/op
WorkloadActual  14: 4194304 op, 674434100.00 ns, 160.7976 ns/op
WorkloadActual  15: 4194304 op, 541069800.00 ns, 129.0011 ns/op
WorkloadActual  16: 4194304 op, 514652500.00 ns, 122.7027 ns/op
WorkloadActual  17: 4194304 op, 605169500.00 ns, 144.2837 ns/op
WorkloadActual  18: 4194304 op, 517524900.00 ns, 123.3876 ns/op
WorkloadActual  19: 4194304 op, 527642500.00 ns, 125.7998 ns/op
WorkloadActual  20: 4194304 op, 513640700.00 ns, 122.4615 ns/op
WorkloadActual  21: 4194304 op, 523421400.00 ns, 124.7934 ns/op
WorkloadActual  22: 4194304 op, 526616300.00 ns, 125.5551 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 523295600.00 ns, 124.7634 ns/op
WorkloadResult   2: 4194304 op, 504430900.00 ns, 120.2657 ns/op
WorkloadResult   3: 4194304 op, 495219100.00 ns, 118.0694 ns/op
WorkloadResult   4: 4194304 op, 509822000.00 ns, 121.5510 ns/op
WorkloadResult   5: 4194304 op, 491502800.00 ns, 117.1834 ns/op
WorkloadResult   6: 4194304 op, 499393800.00 ns, 119.0648 ns/op
WorkloadResult   7: 4194304 op, 513012800.00 ns, 122.3118 ns/op
WorkloadResult   8: 4194304 op, 506028100.00 ns, 120.6465 ns/op
WorkloadResult   9: 4194304 op, 508755800.00 ns, 121.2968 ns/op
WorkloadResult  10: 4194304 op, 532916400.00 ns, 127.0572 ns/op
WorkloadResult  11: 4194304 op, 493173700.00 ns, 117.5818 ns/op
WorkloadResult  12: 4194304 op, 511808300.00 ns, 122.0246 ns/op
WorkloadResult  13: 4194304 op, 522637500.00 ns, 124.6065 ns/op
WorkloadResult  14: 4194304 op, 496220200.00 ns, 118.3081 ns/op
WorkloadResult  15: 4194304 op, 499092600.00 ns, 118.9929 ns/op
WorkloadResult  16: 4194304 op, 509210200.00 ns, 121.4052 ns/op
WorkloadResult  17: 4194304 op, 495208400.00 ns, 118.0669 ns/op
WorkloadResult  18: 4194304 op, 504989100.00 ns, 120.3988 ns/op
WorkloadResult  19: 4194304 op, 508184000.00 ns, 121.1605 ns/op

// AfterAll
// Benchmark Process 4520 has exited with code 0

Mean = 120.777 ns, StdErr = 0.606 ns (0.50%), N = 19, StdDev = 2.643 ns
Min = 117.183 ns, Q1 = 118.651 ns, Median = 120.647 ns, Q3 = 121.788 ns, Max = 127.057 ns
IQR = 3.137 ns, LowerFence = 113.945 ns, UpperFence = 126.494 ns
ConfidenceInterval = [118.399 ns; 123.155 ns] (CI 99.9%), Margin = 2.378 ns (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodingForGoodPerformance.SecondBenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\CodingForGoodPerformance.SecondBenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\CodingForGoodPerformance.SecondBenchmarkTest-report.html

// * Detailed results *
SecondBenchmarkTest.Current: DefaultJob
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 120.777 ns, StdErr = 0.606 ns (0.50%), N = 19, StdDev = 2.643 ns
Min = 117.183 ns, Q1 = 118.651 ns, Median = 120.647 ns, Q3 = 121.788 ns, Max = 127.057 ns
IQR = 3.137 ns, LowerFence = 113.945 ns, UpperFence = 126.494 ns
ConfidenceInterval = [118.399 ns; 123.155 ns] (CI 99.9%), Margin = 2.378 ns (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[116.824 ns ; 119.424 ns) | @@@@@@@
[119.424 ns ; 122.589 ns) | @@@@@@@@@
[122.589 ns ; 127.132 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host]     : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
  DefaultJob : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT


|  Method |     Mean |   Error |  StdDev |
|-------- |---------:|--------:|--------:|
| Current | 120.8 ns | 2.38 ns | 2.64 ns |

// * Hints *
Outliers
  SecondBenchmarkTest.Current: Default -> 3 outliers were removed (139.80 ns..160.80 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:21 (21.13 sec), executed benchmarks: 1

Global total time: 00:00:37 (37.78 sec), executed benchmarks: 1
// * Artifacts cleanup *
