// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   2: 16384 op, 83500.00 ns, 5.0964 ns/op
OverheadWarmup   3: 16384 op, 96700.00 ns, 5.9021 ns/op
OverheadWarmup   4: 16384 op, 65000.00 ns, 3.9673 ns/op
OverheadWarmup   5: 16384 op, 64700.00 ns, 3.9490 ns/op
OverheadWarmup   6: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadWarmup   7: 16384 op, 66100.00 ns, 4.0344 ns/op
OverheadWarmup   8: 16384 op, 65400.00 ns, 3.9917 ns/op

OverheadActual   1: 16384 op, 64700.00 ns, 3.9490 ns/op
OverheadActual   2: 16384 op, 64900.00 ns, 3.9612 ns/op
OverheadActual   3: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadActual   4: 16384 op, 64700.00 ns, 3.9490 ns/op
OverheadActual   5: 16384 op, 64700.00 ns, 3.9490 ns/op
OverheadActual   6: 16384 op, 67200.00 ns, 4.1016 ns/op
OverheadActual   7: 16384 op, 64000.00 ns, 3.9062 ns/op
OverheadActual   8: 16384 op, 64100.00 ns, 3.9124 ns/op
OverheadActual   9: 16384 op, 63500.00 ns, 3.8757 ns/op
OverheadActual  10: 16384 op, 64500.00 ns, 3.9368 ns/op
OverheadActual  11: 16384 op, 63100.00 ns, 3.8513 ns/op
OverheadActual  12: 16384 op, 108900.00 ns, 6.6467 ns/op
OverheadActual  13: 16384 op, 64900.00 ns, 3.9612 ns/op
OverheadActual  14: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual  15: 16384 op, 65000.00 ns, 3.9673 ns/op

WorkloadWarmup   1: 16384 op, 787748400.00 ns, 48.0803 us/op
WorkloadWarmup   2: 16384 op, 832316200.00 ns, 50.8005 us/op
WorkloadWarmup   3: 16384 op, 803850300.00 ns, 49.0631 us/op
WorkloadWarmup   4: 16384 op, 927268800.00 ns, 56.5960 us/op
WorkloadWarmup   5: 16384 op, 864570600.00 ns, 52.7692 us/op
WorkloadWarmup   6: 16384 op, 884786700.00 ns, 54.0031 us/op

WorkloadActual   1: 16384 op, 891344000.00 ns, 54.4033 us/op
WorkloadActual   2: 16384 op, 834790200.00 ns, 50.9516 us/op
WorkloadActual   3: 16384 op, 816738200.00 ns, 49.8497 us/op
WorkloadActual   4: 16384 op, 819167900.00 ns, 49.9980 us/op
WorkloadActual   5: 16384 op, 836971900.00 ns, 51.0847 us/op
WorkloadActual   6: 16384 op, 815198600.00 ns, 49.7558 us/op
WorkloadActual   7: 16384 op, 812425400.00 ns, 49.5865 us/op
WorkloadActual   8: 16384 op, 876837100.00 ns, 53.5179 us/op
WorkloadActual   9: 16384 op, 832633700.00 ns, 50.8199 us/op
WorkloadActual  10: 16384 op, 859884100.00 ns, 52.4832 us/op
WorkloadActual  11: 16384 op, 848278500.00 ns, 51.7748 us/op
WorkloadActual  12: 16384 op, 857475700.00 ns, 52.3362 us/op
WorkloadActual  13: 16384 op, 814173300.00 ns, 49.6932 us/op
WorkloadActual  14: 16384 op, 819453800.00 ns, 50.0155 us/op
WorkloadActual  15: 16384 op, 817282400.00 ns, 49.8830 us/op
WorkloadActual  16: 16384 op, 894471600.00 ns, 54.5942 us/op
WorkloadActual  17: 16384 op, 906995000.00 ns, 55.3586 us/op
WorkloadActual  18: 16384 op, 917249400.00 ns, 55.9845 us/op
WorkloadActual  19: 16384 op, 913246400.00 ns, 55.7401 us/op
WorkloadActual  20: 16384 op, 871987100.00 ns, 53.2219 us/op
WorkloadActual  21: 16384 op, 1044204200.00 ns, 63.7332 us/op
WorkloadActual  22: 16384 op, 1035470500.00 ns, 63.2001 us/op
WorkloadActual  23: 16384 op, 945803600.00 ns, 57.7273 us/op
WorkloadActual  24: 16384 op, 915366100.00 ns, 55.8695 us/op
WorkloadActual  25: 16384 op, 916455900.00 ns, 55.9360 us/op
WorkloadActual  26: 16384 op, 874542100.00 ns, 53.3778 us/op
WorkloadActual  27: 16384 op, 918691100.00 ns, 56.0725 us/op
WorkloadActual  28: 16384 op, 953765800.00 ns, 58.2132 us/op
WorkloadActual  29: 16384 op, 895447000.00 ns, 54.6537 us/op
WorkloadActual  30: 16384 op, 882893900.00 ns, 53.8876 us/op
WorkloadActual  31: 16384 op, 904179800.00 ns, 55.1868 us/op
WorkloadActual  32: 16384 op, 891058600.00 ns, 54.3859 us/op
WorkloadActual  33: 16384 op, 824532700.00 ns, 50.3255 us/op
WorkloadActual  34: 16384 op, 864605200.00 ns, 52.7713 us/op
WorkloadActual  35: 16384 op, 823816900.00 ns, 50.2818 us/op
WorkloadActual  36: 16384 op, 791363600.00 ns, 48.3010 us/op
WorkloadActual  37: 16384 op, 860663400.00 ns, 52.5307 us/op
WorkloadActual  38: 16384 op, 854227200.00 ns, 52.1379 us/op
WorkloadActual  39: 16384 op, 862570900.00 ns, 52.6471 us/op
WorkloadActual  40: 16384 op, 862416700.00 ns, 52.6377 us/op
WorkloadActual  41: 16384 op, 848864300.00 ns, 51.8106 us/op
WorkloadActual  42: 16384 op, 816509200.00 ns, 49.8358 us/op
WorkloadActual  43: 16384 op, 827459100.00 ns, 50.5041 us/op
WorkloadActual  44: 16384 op, 801252200.00 ns, 48.9046 us/op
WorkloadActual  45: 16384 op, 785120900.00 ns, 47.9200 us/op
WorkloadActual  46: 16384 op, 798859800.00 ns, 48.7585 us/op
WorkloadActual  47: 16384 op, 802852800.00 ns, 49.0022 us/op
WorkloadActual  48: 16384 op, 797566200.00 ns, 48.6796 us/op
WorkloadActual  49: 16384 op, 810249100.00 ns, 49.4537 us/op
WorkloadActual  50: 16384 op, 825265000.00 ns, 50.3702 us/op
WorkloadActual  51: 16384 op, 922523100.00 ns, 56.3063 us/op
WorkloadActual  52: 16384 op, 884417400.00 ns, 53.9806 us/op
WorkloadActual  53: 16384 op, 908232900.00 ns, 55.4341 us/op
WorkloadActual  54: 16384 op, 954748100.00 ns, 58.2732 us/op
WorkloadActual  55: 16384 op, 833192500.00 ns, 50.8540 us/op
WorkloadActual  56: 16384 op, 909028900.00 ns, 55.4827 us/op
WorkloadActual  57: 16384 op, 958254100.00 ns, 58.4872 us/op
WorkloadActual  58: 16384 op, 854261000.00 ns, 52.1400 us/op
WorkloadActual  59: 16384 op, 901696200.00 ns, 55.0352 us/op
WorkloadActual  60: 16384 op, 900370600.00 ns, 54.9543 us/op
WorkloadActual  61: 16384 op, 895993700.00 ns, 54.6871 us/op
WorkloadActual  62: 16384 op, 911477000.00 ns, 55.6321 us/op
WorkloadActual  63: 16384 op, 851663800.00 ns, 51.9814 us/op
WorkloadActual  64: 16384 op, 917624900.00 ns, 56.0074 us/op
WorkloadActual  65: 16384 op, 915745100.00 ns, 55.8926 us/op
WorkloadActual  66: 16384 op, 920779900.00 ns, 56.1999 us/op
WorkloadActual  67: 16384 op, 930885900.00 ns, 56.8168 us/op
WorkloadActual  68: 16384 op, 856591500.00 ns, 52.2822 us/op
WorkloadActual  69: 16384 op, 821993000.00 ns, 50.1705 us/op
WorkloadActual  70: 16384 op, 869371200.00 ns, 53.0622 us/op
WorkloadActual  71: 16384 op, 809601300.00 ns, 49.4141 us/op
WorkloadActual  72: 16384 op, 810118300.00 ns, 49.4457 us/op
WorkloadActual  73: 16384 op, 842223200.00 ns, 51.4052 us/op
WorkloadActual  74: 16384 op, 848547900.00 ns, 51.7913 us/op
WorkloadActual  75: 16384 op, 851643100.00 ns, 51.9802 us/op
WorkloadActual  76: 16384 op, 860886200.00 ns, 52.5443 us/op
WorkloadActual  77: 16384 op, 848473800.00 ns, 51.7867 us/op
WorkloadActual  78: 16384 op, 959874800.00 ns, 58.5861 us/op
WorkloadActual  79: 16384 op, 844246300.00 ns, 51.5287 us/op
WorkloadActual  80: 16384 op, 894588900.00 ns, 54.6014 us/op
WorkloadActual  81: 16384 op, 843876800.00 ns, 51.5062 us/op
WorkloadActual  82: 16384 op, 910795900.00 ns, 55.5906 us/op

WorkloadResult   1: 16384 op, 891279300.00 ns, 54.3994 us/op
WorkloadResult   2: 16384 op, 834725500.00 ns, 50.9476 us/op
WorkloadResult   3: 16384 op, 816673500.00 ns, 49.8458 us/op
WorkloadResult   4: 16384 op, 819103200.00 ns, 49.9941 us/op
WorkloadResult   5: 16384 op, 836907200.00 ns, 51.0808 us/op
WorkloadResult   6: 16384 op, 815133900.00 ns, 49.7518 us/op
WorkloadResult   7: 16384 op, 812360700.00 ns, 49.5826 us/op
WorkloadResult   8: 16384 op, 876772400.00 ns, 53.5139 us/op
WorkloadResult   9: 16384 op, 832569000.00 ns, 50.8160 us/op
WorkloadResult  10: 16384 op, 859819400.00 ns, 52.4792 us/op
WorkloadResult  11: 16384 op, 848213800.00 ns, 51.7709 us/op
WorkloadResult  12: 16384 op, 857411000.00 ns, 52.3322 us/op
WorkloadResult  13: 16384 op, 814108600.00 ns, 49.6892 us/op
WorkloadResult  14: 16384 op, 819389100.00 ns, 50.0115 us/op
WorkloadResult  15: 16384 op, 817217700.00 ns, 49.8790 us/op
WorkloadResult  16: 16384 op, 894406900.00 ns, 54.5903 us/op
WorkloadResult  17: 16384 op, 906930300.00 ns, 55.3546 us/op
WorkloadResult  18: 16384 op, 917184700.00 ns, 55.9805 us/op
WorkloadResult  19: 16384 op, 913181700.00 ns, 55.7362 us/op
WorkloadResult  20: 16384 op, 871922400.00 ns, 53.2179 us/op
WorkloadResult  21: 16384 op, 945738900.00 ns, 57.7233 us/op
WorkloadResult  22: 16384 op, 915301400.00 ns, 55.8656 us/op
WorkloadResult  23: 16384 op, 916391200.00 ns, 55.9321 us/op
WorkloadResult  24: 16384 op, 874477400.00 ns, 53.3739 us/op
WorkloadResult  25: 16384 op, 918626400.00 ns, 56.0685 us/op
WorkloadResult  26: 16384 op, 953701100.00 ns, 58.2093 us/op
WorkloadResult  27: 16384 op, 895382300.00 ns, 54.6498 us/op
WorkloadResult  28: 16384 op, 882829200.00 ns, 53.8836 us/op
WorkloadResult  29: 16384 op, 904115100.00 ns, 55.1828 us/op
WorkloadResult  30: 16384 op, 890993900.00 ns, 54.3820 us/op
WorkloadResult  31: 16384 op, 824468000.00 ns, 50.3215 us/op
WorkloadResult  32: 16384 op, 864540500.00 ns, 52.7674 us/op
WorkloadResult  33: 16384 op, 823752200.00 ns, 50.2778 us/op
WorkloadResult  34: 16384 op, 791298900.00 ns, 48.2971 us/op
WorkloadResult  35: 16384 op, 860598700.00 ns, 52.5268 us/op
WorkloadResult  36: 16384 op, 854162500.00 ns, 52.1339 us/op
WorkloadResult  37: 16384 op, 862506200.00 ns, 52.6432 us/op
WorkloadResult  38: 16384 op, 862352000.00 ns, 52.6338 us/op
WorkloadResult  39: 16384 op, 848799600.00 ns, 51.8066 us/op
WorkloadResult  40: 16384 op, 816444500.00 ns, 49.8318 us/op
WorkloadResult  41: 16384 op, 827394400.00 ns, 50.5001 us/op
WorkloadResult  42: 16384 op, 801187500.00 ns, 48.9006 us/op
WorkloadResult  43: 16384 op, 785056200.00 ns, 47.9160 us/op
WorkloadResult  44: 16384 op, 798795100.00 ns, 48.7546 us/op
WorkloadResult  45: 16384 op, 802788100.00 ns, 48.9983 us/op
WorkloadResult  46: 16384 op, 797501500.00 ns, 48.6756 us/op
WorkloadResult  47: 16384 op, 810184400.00 ns, 49.4497 us/op
WorkloadResult  48: 16384 op, 825200300.00 ns, 50.3662 us/op
WorkloadResult  49: 16384 op, 922458400.00 ns, 56.3024 us/op
WorkloadResult  50: 16384 op, 884352700.00 ns, 53.9766 us/op
WorkloadResult  51: 16384 op, 908168200.00 ns, 55.4302 us/op
WorkloadResult  52: 16384 op, 954683400.00 ns, 58.2693 us/op
WorkloadResult  53: 16384 op, 833127800.00 ns, 50.8501 us/op
WorkloadResult  54: 16384 op, 908964200.00 ns, 55.4788 us/op
WorkloadResult  55: 16384 op, 958189400.00 ns, 58.4832 us/op
WorkloadResult  56: 16384 op, 854196300.00 ns, 52.1360 us/op
WorkloadResult  57: 16384 op, 901631500.00 ns, 55.0312 us/op
WorkloadResult  58: 16384 op, 900305900.00 ns, 54.9503 us/op
WorkloadResult  59: 16384 op, 895929000.00 ns, 54.6832 us/op
WorkloadResult  60: 16384 op, 911412300.00 ns, 55.6282 us/op
WorkloadResult  61: 16384 op, 851599100.00 ns, 51.9775 us/op
WorkloadResult  62: 16384 op, 917560200.00 ns, 56.0034 us/op
WorkloadResult  63: 16384 op, 915680400.00 ns, 55.8887 us/op
WorkloadResult  64: 16384 op, 920715200.00 ns, 56.1960 us/op
WorkloadResult  65: 16384 op, 930821200.00 ns, 56.8128 us/op
WorkloadResult  66: 16384 op, 856526800.00 ns, 52.2782 us/op
WorkloadResult  67: 16384 op, 821928300.00 ns, 50.1665 us/op
WorkloadResult  68: 16384 op, 869306500.00 ns, 53.0583 us/op
WorkloadResult  69: 16384 op, 809536600.00 ns, 49.4102 us/op
WorkloadResult  70: 16384 op, 810053600.00 ns, 49.4417 us/op
WorkloadResult  71: 16384 op, 842158500.00 ns, 51.4013 us/op
WorkloadResult  72: 16384 op, 848483200.00 ns, 51.7873 us/op
WorkloadResult  73: 16384 op, 851578400.00 ns, 51.9762 us/op
WorkloadResult  74: 16384 op, 860821500.00 ns, 52.5404 us/op
WorkloadResult  75: 16384 op, 848409100.00 ns, 51.7828 us/op
WorkloadResult  76: 16384 op, 959810100.00 ns, 58.5822 us/op
WorkloadResult  77: 16384 op, 844181600.00 ns, 51.5248 us/op
WorkloadResult  78: 16384 op, 894524200.00 ns, 54.5974 us/op
WorkloadResult  79: 16384 op, 843812100.00 ns, 51.5022 us/op
WorkloadResult  80: 16384 op, 910731200.00 ns, 55.5866 us/op


Mean = 52.835 μs, StdErr = 0.308 μs (0.58%), N = 80, StdDev = 2.757 μs
Min = 47.916 μs, Q1 = 50.355 μs, Median = 52.503 μs, Q3 = 55.226 μs, Max = 58.582 μs
IQR = 4.871 μs, LowerFence = 43.049 μs, UpperFence = 62.532 μs
ConfidenceInterval = [51.781 μs; 53.888 μs] (CI 99.9%), Margin = 1.054 μs (1.99% of Mean)
Skewness = 0.23, Kurtosis = 2.02, MValue = 3.18

// **************************
// Benchmark: Md5VsSha256.Md5: Job-RYCDMD(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 527200.00 ns, 527.2000 us/op
WorkloadJitting  1: 1 op, 474400.00 ns, 474.4000 us/op

OverheadJitting  2: 16 op, 847300.00 ns, 52.9562 us/op
WorkloadJitting  2: 16 op, 1171900.00 ns, 73.2438 us/op

WorkloadPilot    1: 16 op, 347800.00 ns, 21.7375 us/op
WorkloadPilot    2: 32 op, 665800.00 ns, 20.8062 us/op
WorkloadPilot    3: 64 op, 1424400.00 ns, 22.2563 us/op
WorkloadPilot    4: 128 op, 2721100.00 ns, 21.2586 us/op
WorkloadPilot    5: 256 op, 5590800.00 ns, 21.8391 us/op
WorkloadPilot    6: 512 op, 11141400.00 ns, 21.7605 us/op
WorkloadPilot    7: 1024 op, 22093700.00 ns, 21.5759 us/op
WorkloadPilot    8: 2048 op, 43988400.00 ns, 21.4787 us/op
WorkloadPilot    9: 4096 op, 87780600.00 ns, 21.4308 us/op
WorkloadPilot   10: 8192 op, 179119000.00 ns, 21.8651 us/op
WorkloadPilot   11: 16384 op, 346016900.00 ns, 21.1192 us/op
WorkloadPilot   12: 32768 op, 755572000.00 ns, 23.0582 us/op

OverheadWarmup   1: 32768 op, 154300.00 ns, 4.7089 ns/op
OverheadWarmup   2: 32768 op, 208000.00 ns, 6.3477 ns/op
OverheadWarmup   3: 32768 op, 395400.00 ns, 12.0667 ns/op
OverheadWarmup   4: 32768 op, 465700.00 ns, 14.2120 ns/op
OverheadWarmup   5: 32768 op, 209800.00 ns, 6.4026 ns/op
OverheadWarmup   6: 32768 op, 132200.00 ns, 4.0344 ns/op
OverheadWarmup   7: 32768 op, 150800.00 ns, 4.6021 ns/op
OverheadWarmup   8: 32768 op, 151000.00 ns, 4.6082 ns/op
OverheadWarmup   9: 32768 op, 151500.00 ns, 4.6234 ns/op
OverheadWarmup  10: 32768 op, 166200.00 ns, 5.0720 ns/op

OverheadActual   1: 32768 op, 147300.00 ns, 4.4952 ns/op
OverheadActual   2: 32768 op, 152200.00 ns, 4.6448 ns/op
OverheadActual   3: 32768 op, 145100.00 ns, 4.4281 ns/op
OverheadActual   4: 32768 op, 141200.00 ns, 4.3091 ns/op
OverheadActual   5: 32768 op, 152800.00 ns, 4.6631 ns/op
OverheadActual   6: 32768 op, 154400.00 ns, 4.7119 ns/op
OverheadActual   7: 32768 op, 132800.00 ns, 4.0527 ns/op
OverheadActual   8: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual   9: 32768 op, 132600.00 ns, 4.0466 ns/op
OverheadActual  10: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual  11: 32768 op, 132300.00 ns, 4.0375 ns/op
OverheadActual  12: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  13: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual  14: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual  15: 32768 op, 132400.00 ns, 4.0405 ns/op
OverheadActual  16: 32768 op, 131800.00 ns, 4.0222 ns/op
OverheadActual  17: 32768 op, 148700.00 ns, 4.5380 ns/op
OverheadActual  18: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual  19: 32768 op, 132300.00 ns, 4.0375 ns/op
OverheadActual  20: 32768 op, 133600.00 ns, 4.0771 ns/op

WorkloadWarmup   1: 32768 op, 719353200.00 ns, 21.9529 us/op
WorkloadWarmup   2: 32768 op, 712134000.00 ns, 21.7326 us/op
WorkloadWarmup   3: 32768 op, 725852000.00 ns, 22.1512 us/op
WorkloadWarmup   4: 32768 op, 696060800.00 ns, 21.2421 us/op
WorkloadWarmup   5: 32768 op, 725903200.00 ns, 22.1528 us/op
WorkloadWarmup   6: 32768 op, 730000600.00 ns, 22.2779 us/op
WorkloadWarmup   7: 32768 op, 713272500.00 ns, 21.7673 us/op

WorkloadActual   1: 32768 op, 703063800.00 ns, 21.4558 us/op
WorkloadActual   2: 32768 op, 718094200.00 ns, 21.9145 us/op
WorkloadActual   3: 32768 op, 704271800.00 ns, 21.4927 us/op
WorkloadActual   4: 32768 op, 718060200.00 ns, 21.9135 us/op
WorkloadActual   5: 32768 op, 716390800.00 ns, 21.8625 us/op
WorkloadActual   6: 32768 op, 718444500.00 ns, 21.9252 us/op
WorkloadActual   7: 32768 op, 707935800.00 ns, 21.6045 us/op
WorkloadActual   8: 32768 op, 713463800.00 ns, 21.7732 us/op
WorkloadActual   9: 32768 op, 728773100.00 ns, 22.2404 us/op
WorkloadActual  10: 32768 op, 739909500.00 ns, 22.5802 us/op
WorkloadActual  11: 32768 op, 719950700.00 ns, 21.9712 us/op
WorkloadActual  12: 32768 op, 729643500.00 ns, 22.2670 us/op
WorkloadActual  13: 32768 op, 731763300.00 ns, 22.3316 us/op
WorkloadActual  14: 32768 op, 714977600.00 ns, 21.8194 us/op
WorkloadActual  15: 32768 op, 724213600.00 ns, 22.1012 us/op

WorkloadResult   1: 32768 op, 702931100.00 ns, 21.4518 us/op
WorkloadResult   2: 32768 op, 717961500.00 ns, 21.9104 us/op
WorkloadResult   3: 32768 op, 704139100.00 ns, 21.4886 us/op
WorkloadResult   4: 32768 op, 717927500.00 ns, 21.9094 us/op
WorkloadResult   5: 32768 op, 716258100.00 ns, 21.8585 us/op
WorkloadResult   6: 32768 op, 718311800.00 ns, 21.9211 us/op
WorkloadResult   7: 32768 op, 707803100.00 ns, 21.6004 us/op
WorkloadResult   8: 32768 op, 713331100.00 ns, 21.7691 us/op
WorkloadResult   9: 32768 op, 728640400.00 ns, 22.2363 us/op
WorkloadResult  10: 32768 op, 739776800.00 ns, 22.5762 us/op
WorkloadResult  11: 32768 op, 719818000.00 ns, 21.9671 us/op
WorkloadResult  12: 32768 op, 729510800.00 ns, 22.2629 us/op
WorkloadResult  13: 32768 op, 731630600.00 ns, 22.3276 us/op
WorkloadResult  14: 32768 op, 714844900.00 ns, 21.8153 us/op
WorkloadResult  15: 32768 op, 724080900.00 ns, 22.0972 us/op


Mean = 21.946 μs, StdErr = 0.081 μs (0.37%), N = 15, StdDev = 0.314 μs
Min = 21.452 μs, Q1 = 21.792 μs, Median = 21.910 μs, Q3 = 22.167 μs, Max = 22.576 μs
IQR = 0.375 μs, LowerFence = 21.230 μs, UpperFence = 22.729 μs
ConfidenceInterval = [21.610 μs; 22.282 μs] (CI 99.9%), Margin = 0.336 μs (1.53% of Mean)
Skewness = 0.21, Kurtosis = 2.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Md5VsSha256.Sha256: Job-RYCDMD(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 52.835 μs, StdErr = 0.308 μs (0.58%), N = 80, StdDev = 2.757 μs
Min = 47.916 μs, Q1 = 50.355 μs, Median = 52.503 μs, Q3 = 55.226 μs, Max = 58.582 μs
IQR = 4.871 μs, LowerFence = 43.049 μs, UpperFence = 62.532 μs
ConfidenceInterval = [51.781 μs; 53.888 μs] (CI 99.9%), Margin = 1.054 μs (1.99% of Mean)
Skewness = 0.23, Kurtosis = 2.02, MValue = 3.18
-------------------- Histogram --------------------
[47.617 μs ; 49.406 μs) | @@@@@@
[49.406 μs ; 51.390 μs) | @@@@@@@@@@@@@@@@@@@@
[51.390 μs ; 53.070 μs) | @@@@@@@@@@@@@@@@@@@@
[53.070 μs ; 54.553 μs) | @@@@@@@
[54.553 μs ; 57.313 μs) | @@@@@@@@@@@@@@@@@@@@@@
[57.313 μs ; 58.993 μs) | @@@@@
---------------------------------------------------

Md5VsSha256.Md5: Job-RYCDMD(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.946 μs, StdErr = 0.081 μs (0.37%), N = 15, StdDev = 0.314 μs
Min = 21.452 μs, Q1 = 21.792 μs, Median = 21.910 μs, Q3 = 22.167 μs, Max = 22.576 μs
IQR = 0.375 μs, LowerFence = 21.230 μs, UpperFence = 22.729 μs
ConfidenceInterval = [21.610 μs; 22.282 μs] (CI 99.9%), Margin = 0.336 μs (1.53% of Mean)
Skewness = 0.21, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[21.284 μs ; 22.152 μs) | @@@@@@@@@@@
[22.152 μs ; 22.743 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 52.83 μs | 1.054 μs | 2.757 μs |
|    Md5 | 21.95 μs | 0.336 μs | 0.314 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:01:37 (97.2 sec), executed benchmarks: 2

// Found 12 benchmarks:
//   ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
//   ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 375800.00 ns, 375.8000 us/op

