// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual  16: 16384 op, 65400.00 ns, 3.9917 ns/op
OverheadActual  17: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual  18: 16384 op, 66500.00 ns, 4.0588 ns/op
OverheadActual  19: 16384 op, 64100.00 ns, 3.9124 ns/op
OverheadActual  20: 16384 op, 68500.00 ns, 4.1809 ns/op

WorkloadWarmup   1: 16384 op, 817978200.00 ns, 49.9254 us/op
WorkloadWarmup   2: 16384 op, 775781000.00 ns, 47.3499 us/op
WorkloadWarmup   3: 16384 op, 909718300.00 ns, 55.5248 us/op
WorkloadWarmup   4: 16384 op, 881035200.00 ns, 53.7741 us/op
WorkloadWarmup   5: 16384 op, 896503000.00 ns, 54.7182 us/op
WorkloadWarmup   6: 16384 op, 819618300.00 ns, 50.0255 us/op

WorkloadActual   1: 16384 op, 792093300.00 ns, 48.3455 us/op
WorkloadActual   2: 16384 op, 787176300.00 ns, 48.0454 us/op
WorkloadActual   3: 16384 op, 774621400.00 ns, 47.2791 us/op
WorkloadActual   4: 16384 op, 772282800.00 ns, 47.1364 us/op
WorkloadActual   5: 16384 op, 776825400.00 ns, 47.4137 us/op
WorkloadActual   6: 16384 op, 782839300.00 ns, 47.7807 us/op
WorkloadActual   7: 16384 op, 789054500.00 ns, 48.1601 us/op
WorkloadActual   8: 16384 op, 766853300.00 ns, 46.8050 us/op
WorkloadActual   9: 16384 op, 797035800.00 ns, 48.6472 us/op
WorkloadActual  10: 16384 op, 815244200.00 ns, 49.7586 us/op
WorkloadActual  11: 16384 op, 926200200.00 ns, 56.5308 us/op
WorkloadActual  12: 16384 op, 862566800.00 ns, 52.6469 us/op
WorkloadActual  13: 16384 op, 830024100.00 ns, 50.6607 us/op
WorkloadActual  14: 16384 op, 775763300.00 ns, 47.3488 us/op
WorkloadActual  15: 16384 op, 767493600.00 ns, 46.8441 us/op
WorkloadActual  16: 16384 op, 790836900.00 ns, 48.2689 us/op
WorkloadActual  17: 16384 op, 765050400.00 ns, 46.6950 us/op
WorkloadActual  18: 16384 op, 762155800.00 ns, 46.5183 us/op
WorkloadActual  19: 16384 op, 763444200.00 ns, 46.5969 us/op
WorkloadActual  20: 16384 op, 765881000.00 ns, 46.7457 us/op
WorkloadActual  21: 16384 op, 760905100.00 ns, 46.4420 us/op
WorkloadActual  22: 16384 op, 757603000.00 ns, 46.2404 us/op
WorkloadActual  23: 16384 op, 766927100.00 ns, 46.8095 us/op

WorkloadResult   1: 16384 op, 792026850.00 ns, 48.3415 us/op
WorkloadResult   2: 16384 op, 787109850.00 ns, 48.0414 us/op
WorkloadResult   3: 16384 op, 774554950.00 ns, 47.2751 us/op
WorkloadResult   4: 16384 op, 772216350.00 ns, 47.1323 us/op
WorkloadResult   5: 16384 op, 776758950.00 ns, 47.4096 us/op
WorkloadResult   6: 16384 op, 782772850.00 ns, 47.7767 us/op
WorkloadResult   7: 16384 op, 788988050.00 ns, 48.1560 us/op
WorkloadResult   8: 16384 op, 766786850.00 ns, 46.8010 us/op
WorkloadResult   9: 16384 op, 796969350.00 ns, 48.6431 us/op
WorkloadResult  10: 16384 op, 815177750.00 ns, 49.7545 us/op
WorkloadResult  11: 16384 op, 775696850.00 ns, 47.3448 us/op
WorkloadResult  12: 16384 op, 767427150.00 ns, 46.8400 us/op
WorkloadResult  13: 16384 op, 790770450.00 ns, 48.2648 us/op
WorkloadResult  14: 16384 op, 764983950.00 ns, 46.6909 us/op
WorkloadResult  15: 16384 op, 762089350.00 ns, 46.5142 us/op
WorkloadResult  16: 16384 op, 763377750.00 ns, 46.5929 us/op
WorkloadResult  17: 16384 op, 765814550.00 ns, 46.7416 us/op
WorkloadResult  18: 16384 op, 760838650.00 ns, 46.4379 us/op
WorkloadResult  19: 16384 op, 757536550.00 ns, 46.2364 us/op
WorkloadResult  20: 16384 op, 766860650.00 ns, 46.8055 us/op


Mean = 47.390 μs, StdErr = 0.203 μs (0.43%), N = 20, StdDev = 0.907 μs
Min = 46.236 μs, Q1 = 46.729 μs, Median = 47.204 μs, Q3 = 48.070 μs, Max = 49.755 μs
IQR = 1.341 μs, LowerFence = 44.717 μs, UpperFence = 50.082 μs
ConfidenceInterval = [46.603 μs; 48.177 μs] (CI 99.9%), Margin = 0.787 μs (1.66% of Mean)
Skewness = 0.85, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: Job-PRZBIN(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadJitting  1: 1 op, 551100.00 ns, 551.1000 us/op

OverheadJitting  2: 16 op, 1806500.00 ns, 112.9062 us/op
WorkloadJitting  2: 16 op, 1303900.00 ns, 81.4938 us/op

WorkloadPilot    1: 16 op, 321500.00 ns, 20.0938 us/op
WorkloadPilot    2: 32 op, 699800.00 ns, 21.8687 us/op
WorkloadPilot    3: 64 op, 1437200.00 ns, 22.4563 us/op
WorkloadPilot    4: 128 op, 2599300.00 ns, 20.3070 us/op
WorkloadPilot    5: 256 op, 5649800.00 ns, 22.0695 us/op
WorkloadPilot    6: 512 op, 12085300.00 ns, 23.6041 us/op
WorkloadPilot    7: 1024 op, 22714800.00 ns, 22.1824 us/op
WorkloadPilot    8: 2048 op, 46127100.00 ns, 22.5230 us/op
WorkloadPilot    9: 4096 op, 93834100.00 ns, 22.9087 us/op
WorkloadPilot   10: 8192 op, 172823900.00 ns, 21.0967 us/op
WorkloadPilot   11: 16384 op, 348658400.00 ns, 21.2804 us/op
WorkloadPilot   12: 32768 op, 694810300.00 ns, 21.2039 us/op

OverheadWarmup   1: 32768 op, 136600.00 ns, 4.1687 ns/op
OverheadWarmup   2: 32768 op, 138900.00 ns, 4.2389 ns/op
OverheadWarmup   3: 32768 op, 168700.00 ns, 5.1483 ns/op
OverheadWarmup   4: 32768 op, 131600.00 ns, 4.0161 ns/op
OverheadWarmup   5: 32768 op, 189000.00 ns, 5.7678 ns/op
OverheadWarmup   6: 32768 op, 165400.00 ns, 5.0476 ns/op

OverheadActual   1: 32768 op, 151600.00 ns, 4.6265 ns/op
OverheadActual   2: 32768 op, 130500.00 ns, 3.9825 ns/op
OverheadActual   3: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadActual   4: 32768 op, 214900.00 ns, 6.5582 ns/op
OverheadActual   5: 32768 op, 143700.00 ns, 4.3854 ns/op
OverheadActual   6: 32768 op, 153800.00 ns, 4.6936 ns/op
OverheadActual   7: 32768 op, 134900.00 ns, 4.1168 ns/op
OverheadActual   8: 32768 op, 135000.00 ns, 4.1199 ns/op
OverheadActual   9: 32768 op, 133700.00 ns, 4.0802 ns/op
OverheadActual  10: 32768 op, 134400.00 ns, 4.1016 ns/op
OverheadActual  11: 32768 op, 135100.00 ns, 4.1229 ns/op
OverheadActual  12: 32768 op, 130700.00 ns, 3.9886 ns/op
OverheadActual  13: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual  14: 32768 op, 134900.00 ns, 4.1168 ns/op
OverheadActual  15: 32768 op, 166300.00 ns, 5.0751 ns/op
OverheadActual  16: 32768 op, 191800.00 ns, 5.8533 ns/op
OverheadActual  17: 32768 op, 130500.00 ns, 3.9825 ns/op
OverheadActual  18: 32768 op, 130300.00 ns, 3.9764 ns/op
OverheadActual  19: 32768 op, 146400.00 ns, 4.4678 ns/op
OverheadActual  20: 32768 op, 131100.00 ns, 4.0009 ns/op

WorkloadWarmup   1: 32768 op, 699887700.00 ns, 21.3589 us/op
WorkloadWarmup   2: 32768 op, 689307000.00 ns, 21.0360 us/op
WorkloadWarmup   3: 32768 op, 691004300.00 ns, 21.0878 us/op
WorkloadWarmup   4: 32768 op, 697266400.00 ns, 21.2789 us/op
WorkloadWarmup   5: 32768 op, 694760800.00 ns, 21.2024 us/op
WorkloadWarmup   6: 32768 op, 686624600.00 ns, 20.9541 us/op
WorkloadWarmup   7: 32768 op, 718299900.00 ns, 21.9208 us/op
WorkloadWarmup   8: 32768 op, 699151100.00 ns, 21.3364 us/op

WorkloadActual   1: 32768 op, 687160100.00 ns, 20.9705 us/op
WorkloadActual   2: 32768 op, 711586100.00 ns, 21.7159 us/op
WorkloadActual   3: 32768 op, 727831400.00 ns, 22.2117 us/op
WorkloadActual   4: 32768 op, 711505300.00 ns, 21.7134 us/op
WorkloadActual   5: 32768 op, 730444200.00 ns, 22.2914 us/op
WorkloadActual   6: 32768 op, 730895900.00 ns, 22.3052 us/op
WorkloadActual   7: 32768 op, 714045200.00 ns, 21.7909 us/op
WorkloadActual   8: 32768 op, 697778700.00 ns, 21.2945 us/op
WorkloadActual   9: 32768 op, 700595900.00 ns, 21.3805 us/op
WorkloadActual  10: 32768 op, 701620100.00 ns, 21.4117 us/op
WorkloadActual  11: 32768 op, 726848900.00 ns, 22.1817 us/op
WorkloadActual  12: 32768 op, 717897300.00 ns, 21.9085 us/op
WorkloadActual  13: 32768 op, 747588400.00 ns, 22.8146 us/op
WorkloadActual  14: 32768 op, 724218900.00 ns, 22.1014 us/op
WorkloadActual  15: 32768 op, 725567600.00 ns, 22.1426 us/op
WorkloadActual  16: 32768 op, 713757300.00 ns, 21.7821 us/op
WorkloadActual  17: 32768 op, 713463800.00 ns, 21.7732 us/op
WorkloadActual  18: 32768 op, 705611800.00 ns, 21.5336 us/op

WorkloadResult   1: 32768 op, 687025200.00 ns, 20.9663 us/op
WorkloadResult   2: 32768 op, 711451200.00 ns, 21.7118 us/op
WorkloadResult   3: 32768 op, 727696500.00 ns, 22.2075 us/op
WorkloadResult   4: 32768 op, 711370400.00 ns, 21.7093 us/op
WorkloadResult   5: 32768 op, 730309300.00 ns, 22.2873 us/op
WorkloadResult   6: 32768 op, 730761000.00 ns, 22.3011 us/op
WorkloadResult   7: 32768 op, 713910300.00 ns, 21.7868 us/op
WorkloadResult   8: 32768 op, 697643800.00 ns, 21.2904 us/op
WorkloadResult   9: 32768 op, 700461000.00 ns, 21.3764 us/op
WorkloadResult  10: 32768 op, 701485200.00 ns, 21.4076 us/op
WorkloadResult  11: 32768 op, 726714000.00 ns, 22.1776 us/op
WorkloadResult  12: 32768 op, 717762400.00 ns, 21.9044 us/op
WorkloadResult  13: 32768 op, 747453500.00 ns, 22.8105 us/op
WorkloadResult  14: 32768 op, 724084000.00 ns, 22.0973 us/op
WorkloadResult  15: 32768 op, 725432700.00 ns, 22.1384 us/op
WorkloadResult  16: 32768 op, 713622400.00 ns, 21.7780 us/op
WorkloadResult  17: 32768 op, 713328900.00 ns, 21.7691 us/op
WorkloadResult  18: 32768 op, 705476900.00 ns, 21.5294 us/op


Mean = 21.847 μs, StdErr = 0.105 μs (0.48%), N = 18, StdDev = 0.445 μs
Min = 20.966 μs, Q1 = 21.574 μs, Median = 21.782 μs, Q3 = 22.168 μs, Max = 22.810 μs
IQR = 0.593 μs, LowerFence = 20.684 μs, UpperFence = 23.058 μs
ConfidenceInterval = [21.431 μs; 22.263 μs] (CI 99.9%), Margin = 0.416 μs (1.90% of Mean)
Skewness = 0.07, Kurtosis = 2.51, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Md5VsSha256.Sha256: Job-PRZBIN(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 47.390 μs, StdErr = 0.203 μs (0.43%), N = 20, StdDev = 0.907 μs
Min = 46.236 μs, Q1 = 46.729 μs, Median = 47.204 μs, Q3 = 48.070 μs, Max = 49.755 μs
IQR = 1.341 μs, LowerFence = 44.717 μs, UpperFence = 50.082 μs
ConfidenceInterval = [46.603 μs; 48.177 μs] (CI 99.9%), Margin = 0.787 μs (1.66% of Mean)
Skewness = 0.85, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[45.798 μs ; 47.471 μs) | @@@@@@@@@@@@@
[47.471 μs ; 48.692 μs) | @@@@@@
[48.692 μs ; 50.193 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-PRZBIN(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.847 μs, StdErr = 0.105 μs (0.48%), N = 18, StdDev = 0.445 μs
Min = 20.966 μs, Q1 = 21.574 μs, Median = 21.782 μs, Q3 = 22.168 μs, Max = 22.810 μs
IQR = 0.593 μs, LowerFence = 20.684 μs, UpperFence = 23.058 μs
ConfidenceInterval = [21.431 μs; 22.263 μs] (CI 99.9%), Margin = 0.416 μs (1.90% of Mean)
Skewness = 0.07, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[20.905 μs ; 21.359 μs) | @@
[21.359 μs ; 21.880 μs) | @@@@@@@@
[21.880 μs ; 23.033 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 47.39 μs | 0.787 μs | 0.907 μs |
|    Md5 | 21.85 μs | 0.416 μs | 0.445 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 8 benchmark(s) to run **
Run time: 00:00:46 (46.1 sec), executed benchmarks: 2

// Found 8 benchmarks:
//   ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
//   ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
//   ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 319300.00 ns, 319.3000 us/op
WorkloadJitting  1: 1 op, 428000.00 ns, 428.0000 us/op

OverheadJitting  2: 16 op, 987500.00 ns, 61.7188 us/op
WorkloadJitting  2: 16 op, 812400.00 ns, 50.7750 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 28800.00 ns, 900.0000 ns/op
WorkloadPilot    3: 64 op, 25700.00 ns, 401.5625 ns/op
WorkloadPilot    4: 128 op, 16100.00 ns, 125.7812 ns/op
WorkloadPilot    5: 256 op, 24700.00 ns, 96.4844 ns/op
WorkloadPilot    6: 512 op, 52800.00 ns, 103.1250 ns/op
WorkloadPilot    7: 1024 op, 113600.00 ns, 110.9375 ns/op
WorkloadPilot    8: 2048 op, 201800.00 ns, 98.5352 ns/op
WorkloadPilot    9: 4096 op, 435400.00 ns, 106.2988 ns/op
WorkloadPilot   10: 8192 op, 869200.00 ns, 106.1035 ns/op
WorkloadPilot   11: 16384 op, 1418600.00 ns, 86.5845 ns/op
WorkloadPilot   12: 32768 op, 3047800.00 ns, 93.0115 ns/op
WorkloadPilot   13: 65536 op, 7129700.00 ns, 108.7906 ns/op
WorkloadPilot   14: 131072 op, 13056400.00 ns, 99.6124 ns/op
WorkloadPilot   15: 262144 op, 24051400.00 ns, 91.7488 ns/op
WorkloadPilot   16: 524288 op, 48216000.00 ns, 91.9647 ns/op
WorkloadPilot   17: 1048576 op, 81638000.00 ns, 77.8561 ns/op
WorkloadPilot   18: 2097152 op, 170730500.00 ns, 81.4106 ns/op
WorkloadPilot   19: 4194304 op, 323731200.00 ns, 77.1835 ns/op
WorkloadPilot   20: 8388608 op, 645517700.00 ns, 76.9517 ns/op

OverheadWarmup   1: 8388608 op, 34901900.00 ns, 4.1606 ns/op
OverheadWarmup   2: 8388608 op, 34418900.00 ns, 4.1031 ns/op
OverheadWarmup   3: 8388608 op, 35711300.00 ns, 4.2571 ns/op
OverheadWarmup   4: 8388608 op, 35145400.00 ns, 4.1897 ns/op
OverheadWarmup   5: 8388608 op, 35213400.00 ns, 4.1978 ns/op
OverheadWarmup   6: 8388608 op, 35156300.00 ns, 4.1910 ns/op

OverheadActual   1: 8388608 op, 34838300.00 ns, 4.1530 ns/op
OverheadActual   2: 8388608 op, 35524500.00 ns, 4.2349 ns/op
OverheadActual   3: 8388608 op, 34813100.00 ns, 4.1500 ns/op
OverheadActual   4: 8388608 op, 34798300.00 ns, 4.1483 ns/op
OverheadActual   5: 8388608 op, 34881000.00 ns, 4.1581 ns/op
OverheadActual   6: 8388608 op, 36387500.00 ns, 4.3377 ns/op
OverheadActual   7: 8388608 op, 34597900.00 ns, 4.1244 ns/op
OverheadActual   8: 8388608 op, 34318100.00 ns, 4.0910 ns/op
OverheadActual   9: 8388608 op, 34809300.00 ns, 4.1496 ns/op
OverheadActual  10: 8388608 op, 35207400.00 ns, 4.1970 ns/op
OverheadActual  11: 8388608 op, 34726400.00 ns, 4.1397 ns/op
OverheadActual  12: 8388608 op, 34781900.00 ns, 4.1463 ns/op
OverheadActual  13: 8388608 op, 35302500.00 ns, 4.2084 ns/op
OverheadActual  14: 8388608 op, 37467400.00 ns, 4.4665 ns/op
OverheadActual  15: 8388608 op, 35425500.00 ns, 4.2230 ns/op

WorkloadWarmup   1: 8388608 op, 650198900.00 ns, 77.5097 ns/op
WorkloadWarmup   2: 8388608 op, 665767400.00 ns, 79.3657 ns/op
WorkloadWarmup   3: 8388608 op, 625464900.00 ns, 74.5612 ns/op
WorkloadWarmup   4: 8388608 op, 665652800.00 ns, 79.3520 ns/op
WorkloadWarmup   5: 8388608 op, 639089800.00 ns, 76.1854 ns/op
WorkloadWarmup   6: 8388608 op, 624723100.00 ns, 74.4728 ns/op

WorkloadActual   1: 8388608 op, 671394400.00 ns, 80.0364 ns/op
WorkloadActual   2: 8388608 op, 651197200.00 ns, 77.6288 ns/op
WorkloadActual   3: 8388608 op, 627483700.00 ns, 74.8019 ns/op
WorkloadActual   4: 8388608 op, 652201200.00 ns, 77.7484 ns/op
WorkloadActual   5: 8388608 op, 648213800.00 ns, 77.2731 ns/op
WorkloadActual   6: 8388608 op, 660684700.00 ns, 78.7598 ns/op
WorkloadActual   7: 8388608 op, 631820800.00 ns, 75.3189 ns/op
WorkloadActual   8: 8388608 op, 687009200.00 ns, 81.8979 ns/op
WorkloadActual   9: 8388608 op, 665460700.00 ns, 79.3291 ns/op
WorkloadActual  10: 8388608 op, 718065100.00 ns, 85.6000 ns/op
WorkloadActual  11: 8388608 op, 702644100.00 ns, 83.7617 ns/op
WorkloadActual  12: 8388608 op, 639523500.00 ns, 76.2371 ns/op
WorkloadActual  13: 8388608 op, 631483000.00 ns, 75.2786 ns/op
WorkloadActual  14: 8388608 op, 696121500.00 ns, 82.9841 ns/op
WorkloadActual  15: 8388608 op, 631011500.00 ns, 75.2224 ns/op
WorkloadActual  16: 8388608 op, 637268400.00 ns, 75.9683 ns/op
WorkloadActual  17: 8388608 op, 646930200.00 ns, 77.1201 ns/op
WorkloadActual  18: 8388608 op, 646438600.00 ns, 77.0615 ns/op
WorkloadActual  19: 8388608 op, 636623000.00 ns, 75.8914 ns/op
WorkloadActual  20: 8388608 op, 695637100.00 ns, 82.9264 ns/op
WorkloadActual  21: 8388608 op, 730640400.00 ns, 87.0991 ns/op
WorkloadActual  22: 8388608 op, 668091700.00 ns, 79.6427 ns/op
WorkloadActual  23: 8388608 op, 707878900.00 ns, 84.3857 ns/op
WorkloadActual  24: 8388608 op, 724333800.00 ns, 86.3473 ns/op
WorkloadActual  25: 8388608 op, 622225400.00 ns, 74.1750 ns/op
WorkloadActual  26: 8388608 op, 707958600.00 ns, 84.3952 ns/op
WorkloadActual  27: 8388608 op, 708288200.00 ns, 84.4345 ns/op
WorkloadActual  28: 8388608 op, 642327000.00 ns, 76.5713 ns/op
WorkloadActual  29: 8388608 op, 648719800.00 ns, 77.3334 ns/op
WorkloadActual  30: 8388608 op, 635826000.00 ns, 75.7964 ns/op
WorkloadActual  31: 8388608 op, 651681200.00 ns, 77.6865 ns/op
WorkloadActual  32: 8388608 op, 665616600.00 ns, 79.3477 ns/op
WorkloadActual  33: 8388608 op, 623321100.00 ns, 74.3057 ns/op
WorkloadActual  34: 8388608 op, 643885000.00 ns, 76.7571 ns/op
WorkloadActual  35: 8388608 op, 637124800.00 ns, 75.9512 ns/op
WorkloadActual  36: 8388608 op, 732701200.00 ns, 87.3448 ns/op
WorkloadActual  37: 8388608 op, 685529500.00 ns, 81.7215 ns/op
WorkloadActual  38: 8388608 op, 673723300.00 ns, 80.3141 ns/op
WorkloadActual  39: 8388608 op, 725583600.00 ns, 86.4963 ns/op
WorkloadActual  40: 8388608 op, 709422800.00 ns, 84.5698 ns/op
WorkloadActual  41: 8388608 op, 709227200.00 ns, 84.5465 ns/op
WorkloadActual  42: 8388608 op, 706083100.00 ns, 84.1717 ns/op
WorkloadActual  43: 8388608 op, 655717900.00 ns, 78.1677 ns/op
WorkloadActual  44: 8388608 op, 697505300.00 ns, 83.1491 ns/op
WorkloadActual  45: 8388608 op, 689634300.00 ns, 82.2108 ns/op
WorkloadActual  46: 8388608 op, 669280300.00 ns, 79.7844 ns/op
WorkloadActual  47: 8388608 op, 641482400.00 ns, 76.4707 ns/op
WorkloadActual  48: 8388608 op, 648007700.00 ns, 77.2485 ns/op
WorkloadActual  49: 8388608 op, 624278100.00 ns, 74.4197 ns/op
WorkloadActual  50: 8388608 op, 729326000.00 ns, 86.9424 ns/op
WorkloadActual  51: 8388608 op, 675849400.00 ns, 80.5675 ns/op
WorkloadActual  52: 8388608 op, 689259300.00 ns, 82.1661 ns/op
WorkloadActual  53: 8388608 op, 684017100.00 ns, 81.5412 ns/op
WorkloadActual  54: 8388608 op, 717462800.00 ns, 85.5282 ns/op
WorkloadActual  55: 8388608 op, 680669800.00 ns, 81.1422 ns/op
WorkloadActual  56: 8388608 op, 670955700.00 ns, 79.9842 ns/op
WorkloadActual  57: 8388608 op, 690403500.00 ns, 82.3025 ns/op
WorkloadActual  58: 8388608 op, 684796800.00 ns, 81.6341 ns/op
WorkloadActual  59: 8388608 op, 716462700.00 ns, 85.4090 ns/op
WorkloadActual  60: 8388608 op, 697297600.00 ns, 83.1244 ns/op
WorkloadActual  61: 8388608 op, 680529900.00 ns, 81.1255 ns/op
WorkloadActual  62: 8388608 op, 689660700.00 ns, 82.2140 ns/op
WorkloadActual  63: 8388608 op, 718653500.00 ns, 85.6702 ns/op
WorkloadActual  64: 8388608 op, 693442400.00 ns, 82.6648 ns/op
WorkloadActual  65: 8388608 op, 754591800.00 ns, 89.9544 ns/op
